PROXIMITY — UNIT DATABASE   |   One row per unit type/layout. Link to Properties via Property ID.,,,,,,,,,,,,,,,
Property ID,Unit ID,Layout Name,Bedrooms,Bathrooms,Sqft,"Monthly Price
(Total $)","Price Per Person
($/mo)",Lease Type,Furnished,Lease Term Options,Move-In Available,Utilities Included,Currently Available,Special Features / Selling Points,Notes
LOCAL,LOCAL-C1,C1,2,2,735,2750,1375,Per-bedroom,Yes,12-month,Aug 19 2026,None (tenant pays all),Yes,"Largest 2BR layout, rooftop pool, Smart TV, stainless appliances, hardwood-style plank floors",
LOCAL,LOCAL-C2,C2,2,2,728,2688,1344,Per-bedroom,Yes,12-month,Aug 19 2026,None (tenant pays all),Yes,"Strong value layout, private bathrooms each room, Smart TV",
LOCAL,LOCAL-C3,C3,2,2,754,2688,1344,Per-bedroom,Yes,12-month,Aug 19 2026,None (tenant pays all),Yes,Slightly larger sqft at same price as C2,
LOCAL,LOCAL-C4,C4,2,2,773,2750,1375,Per-bedroom,Yes,12-month,Aug 19 2026,None (tenant pays all),Yes,Most sq footage in 2BR range — best for those prioritizing space,Recommend for space-conscious students
LOCAL,LOCAL-1BR-A,1BR Studio/Suite (example),1,1,~520,~1049,1049,Per-bedroom,Yes,12-month,Aug 19 2026,None (tenant pays all),Yes,"Private suite in building, roommate matching available",VERIFY pricing with LOCAL leasing office
KINGSBURY,KING-2B1B,2BR / 1BA,2,1,550,1395,698,Whole unit,No,12-month; semester possible,Now,"Water, sewer, trash",Yes,,Landlord open to semester lease — good for study abroad students
LELAND,LELAND-3B1B,3BR / 1BA,3,1,1330,1995,665,Whole unit,No,12-month,Now,Ask,Yes,"Large balcony off 2 BRs, gourmet kitchen, granite countertops, SS appliances, hardwood floors, double-pane windows, central AC, free laundry on-site, off-street parking, secured entry, fenced yard, dishwasher",On WashU shuttle route. Roberts Realty managed.
WASHINGTON,WASH-3B1B,3BR / 1BA,3,1,1200,1995,665,Whole unit,No,Flexible,Now,Ask,Yes,,Slightly further than Leland at same price. Good backup.
LINDELL_7325,LIND7325-2B1B,2BR / 1BA,2,1,1500,2000,1000,Whole unit,No,12-month,Now,"Water, sewer, trash",Yes,"~1500 sqft (huge for 2BR), in-unit W/D, fenced backyard, basement storage, separate study/office room, natural light, granite kitchen",Quieter area but excellent value for space. Less WashU student density.
DARTMOUTH,DART-2B-A,2BR / 1BA,2,1,1050,1145,573,Whole unit,No,Ask,Now,Ask,Yes,"In-unit laundry hookups, garage parking",Managed by Evernest. Lawn care included.
